source $dir_root/.WORKSPACE/BANK/CFG/1_struct.cfg
source $dir_root/PRODUCT/PROJECT/PENDING/0_SOURCE/STEP1/breath.cfg
source $dir_root/PRODUCT/PROJECT/PENDING/0_SOURCE/STEP2/breath.cfg
pending bash -c $dir_workspace/BANK/LISTS/SETUP/breath.cfg 
#   source /home/dao04/JAIL/TREE/0/PENDING/1_LIST/breath.cfg
#   source $dir_production/PROJECT/PENDING/0_SOURCE/STEP1/breath.cfg
source $dir_root/.WORKSPACE/BANK/CFG/1_struct.cfg
source $dir_production/PROJECT/PENDING/0_SOURCE/STEP1/breath.cfg 

echo source $dir_production/PROJECT/PENDING/0_SOURCE/STEP2/breath.cfg 

bash -c $dir_root/IMAGINE/breath.cfg



bash -c $dir_root/.CODE/PRESENT/sos_cfg_for_presentation.cfg
stepper source_it step_source1
stepper source_it step_struct
stepper source_it step_source2
stepper run_it step_setup 
#stepper source_it step_export_funcs
#every 4 "stepper run_it step_explain_self"
#every 4  "stepper run_it step_imagine"
#echo   stepper run_it step_test
